ImageName,CellType,BoxX,BoxY,BoxW,BoxH,Area,Perimeter,Circularity,AspectRatio,MeanBlue,MeanGreen,MeanRed,MeanValue,MinValue,MaxValue,MeanSaturation,MinSat,MaxSat,TextureValue,TextureSat,TextureLaplacian,Hu1,Hu2,Hu3,Hu4,Hu5,Hu6,Hu7
BloodImage_00005.jpeg,Background,621,328,5,5,10.5,14.2426,0.650456,1,194.5,198.778,191.278,198.778,198,200,9.94444,8,12,0.628539,1.9571,1.44871,0.728723,2.21968,3.516,4.82337,-9.17214,-5.96089,-9.11833
BloodImage_00005.jpeg,Background,423,325,6,5,14,15.6569,0.717677,1.2,188.636,185.864,185.182,189.455,174,202,6.45455,0,11,8.29418,3.15836,11.8206,0.742611,2.26828,4.17415,5.21376,-11.2858,7.26087,-9.90809
BloodImage_00005.jpeg,Background,317,323,9,12,42,37.799,0.369402,0.75,207.797,182.271,196.508,207.797,198,217,31.1525,21,40,5.89392,5.70998,5.12005,0.547855,1.30056,2.92899,3.26726,6.36863,3.9486,-7.27988
BloodImage_00005.jpeg,Background,387,315,7,5,13,16.4853,0.601119,1.4,206.048,183.19,191.667,206.048,200,212,28.2857,19,33,3.35908,3.54754,3.53088,0.716118,2.17059,2.89869,3.72703,7.04249,4.81954,-8.00183
BloodImage_00005.jpeg,Background,333,311,10,7,40,24.1421,0.862419,1.42857,209.039,183.216,192.078,209.039,203,219,31.4314,20,41,3.74669,5.08074,3.74515,0.76922,2.51889,4.06099,5.24139,9.91291,6.52643,-10.4169
BloodImage_00005.jpeg,Background,396,310,5,5,10.5,16.2426,0.500133,1,197.263,184.789,196.368,197.526,194,202,16.3158,9,21,2.45739,3.4649,3.80042,0.688158,3.12647,2.35412,3.85419,6.96662,5.49087,-7.67199
BloodImage_00005.jpeg,Background,367,300,9,4,12,18.4853,0.441305,2.25,208.238,189.762,193.429,208.238,204,214,22.6667,15,29,2.11356,3.6947,4.14751,0.575442,1.38949,2.76528,3.68113,7.73284,-5.10569,6.90916
BloodImage_00005.jpeg,Background,321,294,14,20,130,55.4558,0.531201,0.7,210.697,186.929,195.968,210.697,202,220,28.6581,6,38,4.18657,6.87721,3.73896,0.694741,2.02425,2.82419,3.57865,6.949,4.94636,6.91361
BloodImage_00005.jpeg,Background,355,290,8,8,32.5,22.7279,0.790631,1,203.186,190.163,191.442,203.186,196,216,16.4651,8,24,5.30141,4.85295,4.85239,0.780421,2.88179,4.41652,6.76961,12.6095,8.40758,-12.4467
BloodImage_00005.jpeg,Background,422,279,17,6,58.5,37.8995,0.511798,2.83333,181.727,181.442,191.701,191.701,188,195,16.0909,13,22,1.45999,2.18128,3.14538,0.496528,1.13035,3.93542,4.5249,8.90422,5.51918,-8.90693
BloodImage_00005.jpeg,Background,602,271,7,15,59.5,34.7279,0.619968,0.466667,198.974,196.526,191.237,200.132,195,206,11.2895,8,19,2.74026,3.00795,3.56907,0.613222,1.48683,3.49593,4.00101,7.77766,4.86043,-8.20682
BloodImage_00005.jpeg,Background,181,252,6,8,23,19.3137,0.77483,0.75,158.125,151.031,172.875,172.875,167,179,32.2812,29,35,3.1499,1.58576,4.40071,0.754601,2.43582,4.09928,4.92003,9.46351,6.13803,-9.85019
BloodImage_00005.jpeg,Background,525,234,22,14,87,64.2843,0.264557,1.57143,181.759,175.345,186.302,187.043,182,191,17.5517,12,26,1.77333,3.45749,2.90898,0.372218,0.839244,2.00919,2.05644,4.0893,2.47714,5.94598
BloodImage_00005.jpeg,Background,483,152,21,10,86,56.2843,0.341141,2.1,192.252,166.658,186.468,192.414,183,202,33.9369,24,46,6.12257,6.70253,2.97174,0.51656,1.20104,2.72801,3.30012,6.36329,4.13292,-6.66107
BloodImage_00005.jpeg,Background,610,27,10,8,40.5,25.5563,0.779233,1.25,184.038,187.192,182.615,187.423,183,193,7.28846,5,13,2.81033,1.9249,3.51013,0.753611,2.34738,3.7451,5.30646,9.89328,6.56905,-10.1376
BloodImage_00005.jpeg,Background,634,18,6,11,34.5,25.8995,0.646318,0.545455,180.043,176.319,179.234,181.191,171,193,7.78723,0,15,5.85876,3.53063,5.07571,0.69018,1.98472,2.58051,3.54444,6.74411,4.80171,-6.77161
BloodImage_00005.jpeg,Background,591,14,11,11,77,32.9706,0.890119,1,173.685,175.076,170.641,175.815,161,193,7.56522,5,11,8.97452,1.36974,11.4603,0.794282,3.88608,4.64102,7.1665,-13.4368,-10.2123,13.1147
BloodImage_00005.jpeg,Background,297,13,6,5,15.5,15.0711,0.857538,1.2,140.957,143.696,172.13,172.13,168,176,46.1739,43,49,2.17304,1.97048,2.98516,0.788025,3.31124,4.49662,5.9162,11.1599,7.57317,11.5233
BloodImage_00005.jpeg,Background,209,10,7,15,59,39.4558,0.476255,0.466667,182.842,172.592,179.329,184.25,178,190,16.4211,9,24,3.62057,4.50515,3.11759,0.627735,1.55264,3.79257,4.76677,9.32595,6.3605,-9.11658
BloodImage_00005.jpeg,Background,315,7,14,12,98,45.1127,0.605116,1.16667,157.513,150.581,174.265,174.265,170,179,35.3504,28,43,2.03555,3.13054,3.12968,0.77843,2.99673,4.35065,5.59999,10.7431,7.1871,10.7098
BloodImage_00005.jpeg,Background,66,7,9,8,27,26.9706,0.466438,1.125,134.821,139.795,165.718,165.718,164,169,47.8718,41,53,1.51824,2.875,1.96351,0.760312,3.085,3.25034,4.91718,9.01016,6.49085,9.69156
BloodImage_00006.jpeg,Foreground,58,439,35,33,563,135.681,0.384307,1.06061,168.234,160.985,181.835,181.835,176,191,29.391,4,41,2.47416,6.58551,3.70381,0.687858,2.03579,3.01937,4.68691,-8.67073,-7.07339,-8.7124
BloodImage_00006.jpeg,Foreground,557,437,30,43,427.5,143.64,0.260374,0.697674,157.446,155.558,181.67,181.67,173,186,38.3422,21,49,2.58247,4.39091,2.8509,0.457954,1.06467,2.4162,2.73108,5.32141,3.35764,5.87013
BloodImage_00006.jpeg,Foreground,0,386,58,52,1329,246.794,0.274199,1.11538,161.769,149.724,176.652,177.593,165,206,40.9666,25,63,5.59026,6.47463,2.93836,0.525026,1.61214,2.12255,2.82754,-5.37668,-3.65921,5.57207
BloodImage_00006.jpeg,Foreground,552,381,88,45,1335.5,317.262,0.166732,1.95556,178.913,156.554,186.683,188.345,179,211,43.0722,24,62,4.85706,5.93794,3.296,0.325959,0.988902,1.15799,1.77061,3.6856,3.67161,3.26403
BloodImage_00006.jpeg,Foreground,469,378,56,102,1794,317.706,0.223348,0.54902,169.117,162.929,185.694,188.458,170,205,37.9139,4,99,4.84411,14.1658,4.01258,0.205284,0.470199,2.35204,3.11012,7.63523,-3.96394,-5.84125
BloodImage_00006.jpeg,Foreground,88,364,138,116,6386.5,762.624,0.137991,1.18966,178.294,164.804,188.761,189.668,152,216,34.2554,7,58,8.13994,7.31821,3.75705,0.487889,2.22118,2.02865,2.67571,5.05539,3.7863,5.4902
BloodImage_00006.jpeg,Foreground,479,350,26,25,309,82.0833,0.576314,1.04,183.558,175.029,190.953,191.648,187,204,22.5,8,32,2.66351,4.19024,3.34527,0.730851,3.34893,2.623,4.72215,8.40159,-6.45739,-9.14802
BloodImage_00006.jpeg,Foreground,367,335,96,124,8363,380.676,0.725205,0.774194,165.724,162.519,190.871,190.929,175,206,40.3365,13,58,3.8192,8.31828,3.00725,0.764789,2.47081,3.72567,4.86555,9.1666,6.11014,-9.96436
BloodImage_00006.jpeg,Foreground,501,330,56,56,1366,187.48,0.488371,1,186.702,160.455,187.077,192.61,179,220,42.3827,13,71,7.99635,10.4841,3.74187,0.569189,1.36322,2.58382,2.98326,5.7732,3.698,6.53528
BloodImage_00006.jpeg,Foreground,0,317,19,55,538,136.426,0.363241,0.345455,180.408,161.879,178.897,183.148,170,197,29.7604,10,49,5.38406,8.41751,3.3887,0.384388,0.883173,1.86913,2.13171,4.1322,2.57339,5.85651
BloodImage_00006.jpeg,Foreground,227,306,139,130,10674.5,435.144,0.70842,1.06923,171.644,166.87,192.952,193.528,178,244,38.9467,8,75,7.24182,9.59066,3.15216,0.690086,1.80441,4.99169,5.64511,10.9748,6.59041,11.6112
BloodImage_00006.jpeg,Foreground,598,295,42,69,1150.5,188.752,0.4058,0.608696,169.013,158.558,181.329,181.406,171,193,32.4456,16,53,3.1984,6.49365,3.40972,0.56253,1.4267,2.3807,3.34215,7.37059,-4.26642,-6.20459
BloodImage_00006.jpeg,Foreground,191,263,20,36,423,94.7696,0.591851,0.555556,209.539,132.442,141.112,209.539,197,221,93.7618,74,105,4.23956,6.7919,3.73642,0.647281,1.71104,2.67305,3.86808,-7.82573,-5.25971,7.14802
BloodImage_00006.jpeg,Foreground,189,232,16,19,182.5,54.8701,0.761731,0.842105,205.29,127.029,131.295,205.29,195,214,97.4493,80,110,3.68612,6.02459,3.76638,0.774925,2.91144,3.34763,5.10765,9.56098,7.01831,9.43007
BloodImage_00006.jpeg,Foreground,223,223,55,77,2521,228.108,0.60884,0.714286,209.117,124.749,136.893,209.117,181,233,102.554,25,129,7.25056,18.227,4.02289,0.718564,2.00997,4.1187,5.04422,9.96437,6.4115,-9.67693
BloodImage_00006.jpeg,Foreground,493,220,147,93,4728,897.803,0.0737098,1.58065,160.897,154.148,179.722,179.812,158,201,37.636,16,57,4.49493,7.52094,3.08785,0.361317,1.4335,2.92504,3.02693,6.16893,3.85877,6.13896
BloodImage_00006.jpeg,Foreground,0,218,57,61,1575,208.51,0.455238,0.934426,156.236,147.248,173.361,173.992,164,187,40.3779,14,71,3.33303,9.48221,3.34065,0.620137,1.6247,2.47425,3.27241,6.28473,4.34297,-6.30842
BloodImage_00006.jpeg,Foreground,72,214,22,24,375.5,74.5269,0.849559,0.916667,191.689,162.88,162.247,192.064,175,210,42.3423,6,83,8.97243,19.0802,4.55227,0.780545,3.09483,3.53315,5.9607,-10.8413,-7.74246,-10.8763
BloodImage_00006.jpeg,Foreground,133,193,99,152,5242.5,661.938,0.150353,0.651316,209.515,133.49,147.067,209.515,168,240,92.1473,25,125,10.1024,15.9582,4.03943,0.325346,1.24304,1.3782,1.90831,3.79658,2.9977,-3.63646
BloodImage_00006.jpeg,Foreground,248,165,43,61,1496.5,184.409,0.552996,0.704918,173.019,155.89,182.462,182.971,171,202,37.9886,21,51,6.00411,6.37574,3.22557,0.676743,1.75799,4.89,5.49416,10.7944,6.37327,10.8895
BloodImage_00006.jpeg,Foreground,380,161,158,72,4237.5,620.482,0.138312,2.19444,162.682,157.212,179.013,180.183,168,200,34.2897,4,73,5.18754,8.04834,3.11707,0.344844,0.922875,1.65308,1.86062,3.62916,2.34051,4.25797
BloodImage_00006.jpeg,Foreground,35,154,39,58,890,185.622,0.324593,0.672414,154.065,147.085,172.308,172.453,165,183,38.0642,16,52,3.13423,6.47083,3.18508,0.528637,1.31078,2.82646,2.91009,5.7936,3.65049,6.36286
BloodImage_00006.jpeg,Foreground,99,132,132,85,4014.5,521.428,0.185546,1.55294,166.33,143.159,171.36,178.48,158,208,50.405,18,94,8.95761,11.0866,3.44723,0.364583,1.16904,1.41577,2.257,-4.272,-2.91793,-4.21902
BloodImage_00006.jpeg,Foreground,304,114,68,69,1328,325.421,0.157585,0.985507,179.882,170.86,187.217,188.118,180,198,23.8708,5,44,3.37679,6.72129,2.9295,0.257887,1.06714,1.38325,2.0791,-4.04944,-3.662,-3.89802
BloodImage_00006.jpeg,Foreground,510,104,120,143,3177.5,599.796,0.110991,0.839161,176.172,158.948,182.942,185.224,172,208,36.1897,11,54,5.83647,6.40988,3.28493,0.130001,0.321535,2.20914,3.22839,-6.42517,-3.79952,5.97263
BloodImage_00006.jpeg,Foreground,622,91,18,82,757,185.397,0.276758,0.219512,176.918,169.425,185.46,185.553,176,194,22.867,12,34,2.90836,3.65448,3.28597,0.268552,0.609327,1.63812,2.19341,4.20955,2.90586,4.32502
BloodImage_00006.jpeg,Foreground,495,78,17,22,190,68.7696,0.50486,0.772727,164.145,156.491,178.177,178.177,173,183,31.0409,26,40,2.04949,2.84815,3.64073,0.746828,2.3241,3.52964,4.64631,8.8843,6.45396,-8.88531
BloodImage_00006.jpeg,Foreground,548,65,30,40,887,124.225,0.722292,0.75,162.782,155.613,167.971,168.3,146,196,20.0627,3,36,11.4877,7.09996,3.27902,0.757766,2.4268,3.73746,5.01391,-9.56708,-6.26441,9.51613
BloodImage_00006.jpeg,Foreground,0,63,125,104,4491,706.465,0.113076,1.20192,157.83,143.97,171.509,172.948,158,225,43.3228,9,70,8.25305,8.51753,3.68895,0.467986,2.04234,2.3893,2.69803,-5.63177,-4.14317,5.28109
BloodImage_00006.jpeg,Foreground,492,49,21,17,214,65.1127,0.634296,1.23529,175.354,158.342,181.177,182.198,176,197,33.3457,21,45,3.29141,4.71097,3.58041,0.704734,1.93841,3.39757,4.51678,-9.12133,-5.68774,-8.48526
BloodImage_00006.jpeg,Foreground,368,49,75,99,3159.5,395.203,0.254207,0.757576,156.219,151.998,176.756,176.76,161,187,37.6864,14,59,3.75195,6.99046,2.61143,0.507221,1.75466,2.18913,3.02467,-5.67013,-4.03248,-6.02581
BloodImage_00006.jpeg,Foreground,516,4,91,93,2268.5,369.605,0.208676,0.978495,183.845,171.465,185.626,187.819,162,211,22.2133,0,44,5.1224,6.81255,4.65969,0.287959,1.06294,1.20185,1.97836,-3.579,-2.51393,-4.23071
BloodImage_00006.jpeg,Foreground,628,0,12,24,155,62.1421,0.504393,0.5,155.011,148.216,175.103,175.103,166,191,42.3189,28,62,5.15125,9.41941,4.04834,0.575262,1.43779,2.18541,2.71054,5.15917,3.43563,-6.41786
BloodImage_00006.jpeg,Foreground,446,0,49,52,1165.5,244.551,0.244896,0.942308,159.81,145.804,175.077,176.843,165,195,45.7044,28,58,5.79094,4.64772,3.06266,0.652908,2.14742,2.21332,3.88947,-7.00524,-5.02362,7.23627
BloodImage_00006.jpeg,Foreground,388,0,49,79,1206.5,286.693,0.18446,0.620253,145.656,148.565,176.203,176.203,170,185,45.7935,28,61,2.84711,5.29081,2.36042,0.237099,0.600397,1.50914,1.71495,3.34009,2.12211,-3.94324
BloodImage_00006.jpeg,Foreground,339,0,25,24,448,83.4558,0.808303,1.04167,189.353,164.31,155.117,189.93,175,204,46.2875,17,79,6.3193,16.4325,4.14364,0.789237,4.80105,3.90761,5.89257,10.8463,8.32814,11.1226
BloodImage_00006.jpeg,Foreground,220,0,93,152,6512.5,828.164,0.119323,0.611842,160.029,149.233,175.609,176.772,164,219,40.8486,6,90,5.73878,11.3957,3.11959,0.376757,1.32924,2.43646,3.3071,-6.47349,-4.00328,6.24353
BloodImage_00006.jpeg,Foreground,100,0,88,45,2324,274.108,0.38869,1.95556,154.614,143.767,169.236,169.796,157,183,40.2894,12,71,4.19229,9.07585,2.95252,0.534444,1.485,2.15079,3.06022,-5.91557,-3.92067,-5.74834
BloodImage_00006.jpeg,Background,544,460,8,20,77,45.799,0.461306,0.4,180.071,161.122,184.255,185.184,180,191,33.1224,19,41,1.96056,5.16714,3.22095,0.60757,1.47302,3.12026,3.67327,7.08104,4.46943,7.72307
BloodImage_00006.jpeg,Background,42,453,12,13,57,40.2843,0.441381,0.923077,148.743,151.243,174.716,174.716,171,178,38.3108,34,45,1.81227,2.80889,2.82002,0.69617,2.02956,2.81419,3.91436,7.67961,5.99281,-7.31591
BloodImage_00006.jpeg,Background,522,450,9,9,38.5,25.5563,0.740752,1,161.12,158.14,179.76,179.76,174,184,30.96,28,34,2.99038,2.00958,4.43932,0.684757,1.79407,3.35601,4.09839,7.82918,5.01599,-8.7181
BloodImage_00006.jpeg,Background,507,446,9,8,34,26.9706,0.587366,1.125,158.804,160.348,182.37,182.37,178,186,33.3043,30,37,2.19048,2.00943,3.14407,0.740139,2.4108,3.09116,4.85641,9.949,6.76342,8.83145
BloodImage_00006.jpeg,Background,49,443,7,6,13,19.3137,0.437947,1.16667,148.091,150.5,173.955,173.955,171,178,38.6364,29,46,1.91827,4.37499,4.22116,0.697912,2.36195,2.99757,3.64907,7.12283,4.87701,7.12299
BloodImage_00006.jpeg,Background,585,442,9,9,48,27.3137,0.808518,1,135.656,146.852,176.377,176.377,171,183,58.9344,54,63,2.91499,1.85427,5.78333,0.789925,3.68072,5.03352,6.75044,-14.4003,-8.77704,-12.6425
BloodImage_00006.jpeg,Background,0,440,5,6,13,15.6569,0.666414,0.833333,132.952,141,169.619,169.619,166,173,55.2381,49,63,2.12639,4.11623,3.20572,0.716975,2.19099,3.16852,4.1219,7.76902,5.42527,8.79603
BloodImage_00006.jpeg,Background,635,421,5,9,14,24.4853,0.293446,0.555556,170.692,146.769,181.769,181.769,178,184,49.2692,49,50,1.88736,0.44356,3.91024,0.49445,1.19125,2.25013,2.97177,5.6582,3.87879,5.84884
BloodImage_00006.jpeg,Background,526,419,9,14,64,38.6274,0.539012,0.642857,169.062,163.309,184.062,184.062,180,187,28.8519,25,32,1.49357,1.07853,2.32092,0.700518,1.90413,3.37962,4.29041,8.12545,5.24445,10.0924
BloodImage_00006.jpeg,Background,589,408,25,16,91.5,102.811,0.10878,1.5625,156.785,149.778,182.837,182.837,178,189,46.2889,41,56,2.48613,3.44667,3.35373,0.263972,0.648484,1.94142,1.68737,3.50179,2.01703,-5.52952
BloodImage_00006.jpeg,Background,68,392,13,14,109.5,41.2132,0.810124,0.928571,180.531,168.898,184.914,186.375,181,196,24.1875,17,32,3.73957,3.55701,3.44629,0.777213,3.34723,3.22422,5.72284,10.3731,8.0655,-10.3235
BloodImage_00006.jpeg,Background,460,343,12,21,101.5,65.0122,0.301777,0.571429,187.233,181.38,193.512,193.674,188,199,16.3798,5,22,2.47519,4.79695,3.45406,0.606093,1.51959,2.70179,3.43794,6.64741,4.64993,-6.66979
BloodImage_00006.jpeg,Background,471,324,27,13,110.5,67.3553,0.306075,2.07692,197.936,188.514,194.786,198.6,191,207,12.8857,6,24,3.86153,5.10194,3.48155,0.314883,0.722559,1.87855,2.67772,6.42804,-3.4753,4.9561
BloodImage_00006.jpeg,Background,421,323,9,8,47.5,25.8995,0.889858,1.125,184.8,187.783,183.767,188.117,174,200,7.6,3,15,5.45311,2.70308,10.5295,0.789722,3.18031,4.71564,6.80852,-12.5746,-8.44779,-13.4378
BloodImage_00006.jpeg,Background,263,304,9,14,73.5,35.5563,0.730572,0.642857,206.333,173.067,188.078,206.333,198,219,41.0111,27,55,4.73052,7.41094,4.05737,0.689169,1.80942,3.96638,5.1642,-9.73092,-6.0718,10.8204
BloodImage_00006.jpeg,Background,631,287,9,17,68,42.9706,0.462782,0.529412,162.784,154.625,175.784,175.784,167,183,30.7727,27,35,4.48596,2.1728,2.22237,0.612301,1.58327,2.33439,3.0122,5.69898,3.86785,-6.29567
BloodImage_00006.jpeg,Background,404,282,8,7,37.5,23.0711,0.885331,1.14286,197.796,199.327,195,199.551,195,205,5.57143,5,7,2.4913,0.534522,3.73419,0.787931,3.33034,4.40726,7.2897,13.331,-8.98587,13.2533
BloodImage_00006.jpeg,Background,440,268,6,8,27.5,19.8995,0.872687,0.75,202.486,197.054,193.865,202.486,199,208,10.9459,9,15,1.67044,1.78501,3.78899,0.761478,2.52523,3.27289,4.77407,9.04124,6.4322,-8.88307
BloodImage_00006.jpeg,Background,124,233,6,10,35,24.4853,0.733614,0.6,194.489,165.362,178.149,194.489,185,201,38.0638,23,46,2.78195,5.43199,4.86616,0.726791,2.0471,4.46197,5.99154,-11.3515,-7.10324,11.3876
BloodImage_00006.jpeg,Background,228,198,9,10,29,26.9706,0.500989,0.9,195.073,145.561,173.683,195.073,185,201,64.6341,48,72,4.14017,5.98272,3.21507,0.585034,1.393,3.27304,3.76264,7.29509,4.56122,7.87388
BloodImage_00006.jpeg,Background,453,117,10,14,22.5,47.6985,0.124275,0.714286,143.279,146.047,176.512,176.512,173,178,50.2093,45,58,1.31842,4.34318,2.40245,0.104125,0.458597,0.646652,1.07257,1.97365,1.43509,-2.31212
BloodImage_00006.jpeg,Background,460,94,11,13,66,45.4558,0.401397,0.846154,140.128,146.267,174.558,174.558,173,177,50.4535,42,59,1.23519,4.93365,1.67361,0.655352,1.95631,2.31762,3.23329,6.01108,4.21856,-6.99419
BloodImage_00006.jpeg,Background,190,90,5,7,14,18.4853,0.514856,0.714286,195.043,190.522,183.478,195.043,192,198,15.0435,10,19,1.48846,2.38616,4.82393,0.686977,2.12052,2.65362,4.12049,-7.51964,-5.25886,8.14059
BloodImage_00006.jpeg,Background,530,59,12,19,116,50.2843,0.576506,0.631579,179.906,167.63,184.254,184.254,179,189,23.0072,12,27,1.89607,3.47766,2.43923,0.681024,1.79497,3.12169,3.80841,7.28117,4.74228,-8.00203
BloodImage_00006.jpeg,Background,66,7,6,7,11,20.1421,0.340715,0.857143,178.3,184.4,177.7,184.4,182,186,9.4,8,10,1.15758,0.916515,1.62711,0.61464,2.11305,2.22412,2.70132,5.17386,3.76621,-5.84145
BloodImage_00008.jpeg,Foreground,49,443,15,28,150,78.4264,0.306462,0.535714,146.082,149.114,173.168,173.168,169,178,40.7174,35,52,1.74109,3.95443,1.95543,0.591265,1.50833,2.47138,3.29206,6.33532,-5.65678,6.3138
BloodImage_00008.jpeg,Foreground,454,414,42,66,1138.5,188.409,0.403031,0.636364,158.393,158.367,186.362,186.362,174,200,42.6563,21,64,4.5168,8.62827,3.52728,0.518195,1.25265,2.47886,2.84607,5.54658,3.67223,5.90546
BloodImage_00008.jpeg,Foreground,170,412,195,68,5059,917.921,0.0754508,2.86765,174.223,168.628,192.876,193.305,179,211,35.3402,7,60,4.96958,9.92356,3.21096,0.210661,0.60445,1.73554,2.21933,4.3626,2.98165,4.33295
BloodImage_00008.jpeg,Foreground,0,411,39,27,622,131.882,0.449394,1.44444,171.654,156.898,179.172,179.92,175,191,32.5611,16,43,2.98837,5.01209,3.01417,0.689482,2.01724,2.69578,3.5935,6.9234,4.74595,6.85872
BloodImage_00008.jpeg,Foreground,91,395,56,85,1884,259.907,0.350474,0.658824,171.607,154.372,181.269,182.348,156,217,39.4521,14,67,6.78706,8.04907,3.83098,0.493091,1.13207,3.05407,3.79853,7.53949,5.46599,-7.28293
BloodImage_00008.jpeg,Foreground,399,386,36,17,219.5,112.669,0.217288,2.11765,185.607,184.185,199.104,199.104,192,205,20.3556,14,27,2.32466,2.78612,3.41991,0.291858,0.733302,1.55084,2.12622,4.11127,2.80684,4.11934
BloodImage_00008.jpeg,Foreground,44,366,54,46,1184.5,185.581,0.432194,1.17391,163.608,150.885,176.03,177.839,166,202,39.1812,14,62,5.61763,7.15811,3.34003,0.677685,2.02515,2.71435,3.6198,6.86812,4.65727,7.03971
BloodImage_00008.jpeg,Foreground,160,354,26,17,224,70.7696,0.562037,1.52941,213.267,153.937,175.737,213.267,191,236,70.3686,24,108,9.12094,19.1961,5.47431,0.62365,1.59975,2.47094,2.9644,5.6927,3.83742,-6.34259
BloodImage_00008.jpeg,Foreground,375,342,20,51,606.5,124.811,0.489253,0.392157,175.401,170.151,190.79,190.79,180,201,28.1876,13,37,4.56716,4.72204,3.50903,0.536558,1.24332,2.85872,3.36013,6.49563,4.09704,-6.94272
BloodImage_00008.jpeg,Foreground,190,338,24,26,207.5,101.154,0.254835,0.923077,211.048,160.761,178.53,211.048,195,228,60.5618,34,80,6.90038,11.2079,4.88945,0.43396,2.10254,1.6158,2.92587,-5.55162,4.81465,-5.24383
BloodImage_00008.jpeg,Foreground,244,337,21,41,272,132.995,0.193245,0.512195,166.945,161.849,191.178,191.178,185,199,42.6123,35,52,3.46483,3.67744,2.64593,0.387353,0.888322,1.87752,2.02763,3.98024,2.47399,5.86909
BloodImage_00008.jpeg,Foreground,413,335,22,18,161,75.2548,0.357246,1.22222,170.456,166.316,191.648,191.648,188,199,34.6166,29,44,2.23496,3.99328,2.76054,0.59594,1.4349,3.20573,3.98993,7.77027,5.15776,-7.7104
BloodImage_00008.jpeg,Foreground,351,335,14,30,158,82.0833,0.294685,0.466667,188.14,177.959,198.212,198.244,193,205,26.0622,18,33,2.35409,3.21368,2.76477,0.52307,1.35714,1.91755,2.86519,6.50166,-4.02644,-5.25726
BloodImage_00008.jpeg,Foreground,492,322,35,20,452,89.598,0.707541,1.75,181.171,172.165,188.425,188.992,182,199,22.9045,15,37,2.91198,4.49808,3.0903,0.720983,1.9931,4.64411,5.92198,11.5197,7.44779,11.2631
BloodImage_00008.jpeg,Foreground,77,312,96,71,2015,420.274,0.143357,1.35211,217.404,128.264,156.01,217.404,185,246,103.958,43,141,10.0497,16.9962,5.07956,0.516571,1.86496,2.3126,2.59573,5.85531,3.53558,-5.05528
BloodImage_00008.jpeg,Foreground,187,310,30,18,255.5,87.0122,0.424073,1.66667,218.031,136.633,162.224,218.031,197,234,94.8401,66,114,8.83652,10.4011,4.34653,0.56019,1.42382,2.35586,2.74237,5.29171,3.4545,-6.77908
BloodImage_00008.jpeg,Foreground,233,290,129,114,3414.5,688.85,0.0904249,1.13158,173.082,168.47,193.526,193.803,178,228,35.6698,14,56,4.53425,7.23764,3.37169,0.267285,1.49026,0.821995,1.82292,3.27893,-3.19094,-3.31428
BloodImage_00008.jpeg,Foreground,0,277,13,78,537.5,165.698,0.246009,0.166667,172.695,147.945,172.59,177.397,165,193,42.4749,20,66,5.96637,8.97176,4.78556,0.226048,0.496066,1.26947,1.36533,2.68283,1.62312,-4.36328
BloodImage_00008.jpeg,Foreground,123,274,43,51,703,176.024,0.285115,0.843137,214.754,110.317,137.581,214.754,193,237,123.55,88,149,10.1322,12.6239,4.11578,0.377586,1.03586,1.70635,2.54631,-5.10714,-3.29934,4.70419
BloodImage_00008.jpeg,Foreground,156,272,38,37,745.5,151.581,0.407727,1.02703,227.142,105.531,144.636,227.142,213,239,136.494,113,158,4.76251,9.14257,3.94528,0.693876,3.35195,2.65253,3.9772,-7.3046,5.6566,7.91762
BloodImage_00008.jpeg,Foreground,534,270,106,210,8032.5,682.08,0.216965,0.504762,171.405,167.219,186.97,187.834,165,226,32.9956,0,68,11.1716,13.7828,3.28353,0.54544,1.55382,1.82842,2.35836,4.45192,3.19301,5.99482
BloodImage_00008.jpeg,Foreground,87,270,35,40,475.5,173.924,0.197534,0.875,213.12,120.54,146.7,213.12,192,238,110.347,78,142,8.31604,14.1548,4.89462,0.512293,2.13673,2.00103,2.79136,5.36106,3.88196,5.31728
BloodImage_00008.jpeg,Foreground,9,255,64,51,1014.5,230.551,0.239843,1.2549,164.042,144.77,171.37,178.76,163,217,48.307,18,95,11.9139,14.6334,3.91778,0.471417,1.24321,1.9034,2.52497,4.85884,3.94108,-4.92562
BloodImage_00008.jpeg,Foreground,569,248,68,86,2229,338.049,0.24511,0.790698,163.439,156.614,181.17,181.544,173,198,36.5541,14,58,4.12842,8.52984,2.96008,0.441207,1.39223,2.05316,2.66573,5.99974,-3.96966,5.02762
BloodImage_00008.jpeg,Foreground,180,247,19,16,170.5,53.6985,0.743037,1.1875,221.031,103.155,139.876,221.031,206,230,135.83,109,153,5.49124,8.56972,4.95879,0.770681,3.10294,3.09969,5.21391,9.46128,6.99516,9.60432
BloodImage_00008.jpeg,Foreground,285,240,24,45,480.5,124.811,0.387611,0.533333,187.744,167.703,188.748,190.471,179,204,30.5477,13,50,5.06948,7.61878,3.03176,0.52415,1.24593,2.16625,2.56691,4.94317,3.25482,5.61385
BloodImage_00008.jpeg,Foreground,412,232,120,178,9142.5,698.423,0.235525,0.674157,158.326,154.309,181.871,182.328,138,255,43.1744,16,86,9.61708,9.8372,4.00952,0.510965,1.49307,1.81067,1.93527,3.81117,2.71415,4.74521
BloodImage_00008.jpeg,Foreground,0,231,22,25,190,108.083,0.204384,0.88,145.584,129.975,163.597,163.597,156,170,52.3992,42,61,3.65145,5.4291,2.75419,0.534522,1.42024,1.98775,2.30225,4.45055,3.02644,-5.3576
