ImageName,CellType,Area,Perimeter,Circularity,AspectRatio,MeanBlue,MeanGreen,MeanRed,CellType_Predetto_ML
BloodImage_00001.jpeg,GlobuloRosso,5985.5,336.385,0.664718,1.0,145.4,141.812,168.702,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,4901.0,308.024,0.649119,1.0,163.096,159.156,179.29,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,1435.0,316.108,0.180464,156.863,173.663,162.295,181.575,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,5104.5,307.296,0.679279,1.0,166.981,160.194,181.407,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,4012.5,333.238,0.454064,112.676,167.732,160.915,181.437,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,3845.0,275.137,0.638275,0.9375,161.738,150.628,177.578,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,6082.5,340.87,0.657831,1.0,151.946,152.514,178.378,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,1397.0,335.764,0.155717,151.064,180.191,167.136,180.573,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,4075.5,273.095,0.686692,1.0,171.611,158.6,182.944,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,5388.0,334.652,0.604576,101.266,167.976,160.724,184.629,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,4838.0,280.711,0.771539,109.589,159.799,159.05,180.578,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,1116.5,150.326,0.62087,0.891304,184.019,153.699,170.181,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,932.0,139.598,0.60099,0.58,165.984,160.929,182.851,Piastrina
BloodImage_00001.jpeg,GlobuloRosso,4269.0,360.995,0.411655,1.0,160.761,158.293,179.644,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,5993.0,303.113,0.819683,1.0,167.651,164.058,185.735,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,4956.5,305.439,0.667632,1.0,158.737,156.907,179.303,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,4237.0,434.167,0.282459,0.95,170.024,156.298,175.25,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,408.0,109.799,0.425278,0.326087,173.221,158.607,182.308,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,4813.0,287.539,0.73153,1.0,163.31,162.593,180.418,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,5502.0,354.853,0.549078,1.0,156.674,157.525,183.227,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,2680.5,318.184,0.332713,0.5125,166.011,163.163,183.464,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,4427.0,333.539,0.500064,115.942,165.971,155.285,175.709,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,739.5,117.154,0.677067,0.577778,178.785,167.046,190.642,Piastrina
BloodImage_00001.jpeg,GlobuloRosso,4224.0,257.054,0.803315,0.7875,165.989,155.43,177.177,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,864.0,188.51,0.305532,224.138,181.004,165.296,185.905,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,1001.5,167.841,0.446752,2.5,170.602,168.469,188.548,GlobuloRosso
BloodImage_00003.jpeg,GlobuloBianco,17839.5,671.654,0.496937,111.613,205.344,140.648,152.082,GlobuloBianco
BloodImage_00003.jpeg,Piastrina,126.5,106.811,0.139337,0.62963,153.006,147.047,177.081,Piastrina
BloodImage_00003.jpeg,Piastrina,34.5,323.848,0.413378,0.909091,147.143,123.653,157.878,Piastrina
BloodImage_00003.jpeg,Piastrina,5.5,210.711,0.155668,116.667,138.0,144.875,176.125,Piastrina
BloodImage_00003.jpeg,Piastrina,66.0,429.706,0.449171,116.667,204.535,151.105,165.744,Piastrina
BloodImage_00003.jpeg,Piastrina,26.0,224.853,0.646229,114.286,173.243,151.135,184.649,Piastrina
BloodImage_00003.jpeg,Piastrina,17.5,347.279,0.182344,128.571,143.088,128.0,156.471,Piastrina
BloodImage_00003.jpeg,Piastrina,16.0,301.421,0.2213,0.545455,146.0,143.433,167.0,Piastrina
BloodImage_00003.jpeg,Piastrina,28.0,213.137,0.774551,114.286,188.947,156.053,159.789,Piastrina
BloodImage_00003.jpeg,Piastrina,98.5,593.553,0.351339,0.85,179.387,161.024,180.831,Piastrina
BloodImage_00003.jpeg,Piastrina,7.5,198.995,0.238006,0.625,161.118,150.0,179.588,Piastrina
BloodImage_00003.jpeg,Piastrina,10.5,162.426,0.500133,0.428571,134.526,148.526,166.737,Piastrina
BloodImage_00003.jpeg,Piastrina,16.0,216.569,0.428686,0.272727,132.444,135.296,167.074,Piastrina
BloodImage_00003.jpeg,Piastrina,87.5,375.563,0.779563,118.182,216.61,155.4,171.514,Piastrina
BloodImage_00003.jpeg,Piastrina,109.0,421.421,0.771264,116.667,212.69,129.426,162.318,Piastrina
BloodImage_00003.jpeg,Piastrina,5.0,116.569,0.462399,1.25,185.636,165.091,180.727,Piastrina
BloodImage_00003.jpeg,Piastrina,10.5,235.563,0.237784,1.0,186.095,152.714,175.19,Piastrina
BloodImage_00003.jpeg,Piastrina,235.5,951.543,0.326846,177.778,202.101,106.214,117.217,Piastrina
BloodImage_00003.jpeg,Piastrina,34.0,261.421,0.625182,0.636364,211.348,129.652,154.696,Piastrina
BloodImage_00003.jpeg,Piastrina,67.0,406.274,0.510089,0.733333,200.059,134.341,149.529,Piastrina
BloodImage_00003.jpeg,Piastrina,13.5,335.563,0.150659,0.416667,183.724,154.0,178.517,Piastrina
BloodImage_00003.jpeg,Piastrina,47.5,468.701,0.271714,188.889,198.382,119.309,127.044,Piastrina
BloodImage_00003.jpeg,Piastrina,10.0,156.569,0.512626,0.571429,186.889,133.0,134.611,Piastrina
BloodImage_00003.jpeg,Piastrina,39.0,261.421,0.717121,1.125,203.02,127.137,136.647,Piastrina
BloodImage_00003.jpeg,Piastrina,16.5,182.426,0.623044,1.4,211.423,116.308,131.615,Piastrina
BloodImage_00003.jpeg,Piastrina,54.5,307.279,0.725337,0.9,170.319,147.594,156.188,Piastrina
BloodImage_00003.jpeg,Piastrina,5.5,102.426,0.658793,1.0,212.727,133.273,155.455,Piastrina
BloodImage_00003.jpeg,Piastrina,5.0,882.843,0.806145,0.75,140.9,140.3,157.1,Piastrina
BloodImage_00003.jpeg,Piastrina,65.0,321.421,0.790631,1.1,166.875,135.825,153.925,Piastrina
BloodImage_00003.jpeg,Piastrina,13.5,222.426,0.342903,0.272727,222.0,111.28,140.36,Piastrina
BloodImage_00003.jpeg,Piastrina,15.0,193.137,0.505324,1.0,181.583,152.458,182.875,Piastrina
BloodImage_00003.jpeg,Piastrina,144.5,700.416,0.370139,0.333333,158.96,142.102,164.458,Piastrina
BloodImage_00003.jpeg,Piastrina,38.0,349.706,0.39047,1.0,163.759,148.519,163.37,Piastrina
BloodImage_00003.jpeg,Piastrina,29.0,281.421,0.460144,1.125,150.452,120.929,159.881,Piastrina
BloodImage_00003.jpeg,Piastrina,48.5,267.279,0.853142,1.25,177.656,163.262,174.689,Piastrina
BloodImage_00003.jpeg,Piastrina,21.5,218.995,0.563352,2.0,145.469,153.844,174.0,Piastrina
BloodImage_00003.jpeg,Piastrina,5.0,136.569,0.336883,2.0,161.667,163.333,171.083,Piastrina
BloodImage_00003.jpeg,GlobuloRosso,5727.0,332.426,0.651247,1.0,140.742,140.789,168.356,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,1477.0,217.397,0.39272,208.108,160.918,158.079,176.552,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,3321.5,305.782,0.446397,1.0,165.801,160.183,177.91,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,3166.0,377.966,0.278494,106.667,166.58,166.177,183.376,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,394.0,859.411,0.670354,136.364,168.002,164.356,165.497,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,3579.5,315.439,0.452067,0.8375,161.584,158.807,179.586,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,1960.5,186.184,0.710711,0.821429,152.359,149.413,173.73,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,5702.0,327.598,0.667659,1.0,142.515,143.32,170.085,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,2567.5,436.09,0.169655,1.0,176.233,168.562,183.827,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,5473.0,353.255,0.551136,1.0,147.162,144.478,171.043,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,1067.5,286.35,0.1636,0.743243,175.386,167.053,183.349,Piastrina
BloodImage_00003.jpeg,GlobuloRosso,5874.5,296.669,0.838757,1.0,142.274,141.521,169.877,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,2897.5,308.066,0.383659,1.0,168.472,162.822,182.489,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,3936.5,264.953,0.704663,115.942,172.931,162.988,182.506,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,2036.5,304.208,0.276537,173.913,172.765,161.933,181.144,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,4537.0,450.108,0.281414,1.0,153.523,153.53,175.156,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,3098.0,342.309,0.332243,101.266,170.803,163.234,186.737,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,5156.5,283.439,0.806579,101.266,180.829,165.911,182.973,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,5721.0,357.882,0.561308,1.0,165.466,164.163,185.249,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,6065.0,354.284,0.607207,1.0,152.72,155.126,183.135,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,4598.5,315.296,0.581283,102.564,163.211,159.512,188.721,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,3665.5,265.782,0.652068,136.207,161.213,154.768,178.351,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,372.5,936.985,0.533177,0.833333,147.029,148.438,171.538,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,3887.5,320.208,0.476448,1.0,168.815,162.737,190.478,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,4153.0,339.137,0.453755,0.9125,158.846,158.711,183.443,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,3083.5,292.811,0.451938,163.265,160.507,163.398,191.479,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,533.5,114.527,0.511127,0.346939,155.787,153.721,177.944,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,5044.0,309.823,0.660323,1.0,158.372,156.067,177.829,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,4809.0,333.882,0.542098,1.0,158.319,158.156,185.257,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,4632.0,320.225,0.567632,1.0,156.174,151.91,176.947,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,3350.5,306.752,0.447449,121.212,169.448,165.092,191.017,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,362.0,907.696,0.552126,0.8,171.27,172.764,190.047,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,1573.0,178.142,0.622881,0.467742,155.672,156.254,182.095,GlobuloRosso
BloodImage_00003.jpeg,GlobuloRosso,3476.0,246.0,0.721804,177.778,148.172,147.828,176.112,GlobuloRosso
BloodImage_00004.jpeg,GlobuloBianco,17422.5,677.595,0.476848,11.465,211.417,141.672,157.498,GlobuloBianco
BloodImage_00004.jpeg,Piastrina,49.0,31.799,0.608947,122.222,194.667,194.794,191.794,Piastrina
BloodImage_00004.jpeg,Piastrina,10.0,136.569,0.673765,0.666667,156.941,137.412,173.647,Piastrina
BloodImage_00004.jpeg,Piastrina,13.0,321.421,0.158126,1.5,190.393,186.393,182.679,Piastrina
BloodImage_00004.jpeg,Piastrina,59.0,301.421,0.816045,111.111,180.753,184.096,179.205,Piastrina
BloodImage_00004.jpeg,Piastrina,67.0,313.137,0.858649,1.0,173.78,180.39,177.829,Piastrina
BloodImage_00004.jpeg,Piastrina,16.5,222.426,0.419103,0.272727,142.071,137.893,177.821,Piastrina
BloodImage_00004.jpeg,Piastrina,8.0,273.137,0.134753,2.0,185.571,160.619,179.143,Piastrina
BloodImage_00004.jpeg,Piastrina,30.0,586.274,0.109681,222.222,178.228,159.947,177.825,Piastrina
BloodImage_00004.jpeg,Piastrina,11.5,158.995,0.571664,1.75,172.842,155.316,192.737,Piastrina
BloodImage_00004.jpeg,Piastrina,177.0,133.882,0.12409,0.878788,169.004,154.464,180.349,Piastrina
BloodImage_00004.jpeg,Piastrina,55.0,313.137,0.704861,111.111,183.114,186.8,182.129,Piastrina
BloodImage_00004.jpeg,Piastrina,6.5,178.995,0.254942,1.6,169.2,169.733,181.933,Piastrina
BloodImage_00004.jpeg,Piastrina,18.5,218.995,0.484745,0.666667,160.69,161.345,180.828,Piastrina
BloodImage_00004.jpeg,Piastrina,22.0,184.853,0.809059,0.625,154.516,159.452,178.065,Piastrina
BloodImage_00004.jpeg,Piastrina,55.0,309.706,0.720567,0.818182,213.87,122.203,139.812,Piastrina
BloodImage_00004.jpeg,Piastrina,14.5,170.711,0.625254,1.0,166.522,162.043,177.565,Piastrina
BloodImage_00004.jpeg,Piastrina,30.0,349.706,0.308266,144.444,172.587,151.848,172.478,Piastrina
BloodImage_00004.jpeg,Piastrina,50.5,307.279,0.672101,1.0,167.169,146.354,173.492,Piastrina
BloodImage_00004.jpeg,Piastrina,179.0,671.127,0.499406,1.5,212.364,118.909,135.995,Piastrina
BloodImage_00004.jpeg,Piastrina,40.0,289.706,0.598902,111.111,213.245,141.679,160.717,Piastrina
BloodImage_00004.jpeg,Piastrina,151.5,803.848,0.294629,0.216216,173.589,161.484,176.221,Piastrina
BloodImage_00004.jpeg,Piastrina,145.0,522.843,0.666555,0.833333,220.018,110.649,136.167,Piastrina
BloodImage_00004.jpeg,Piastrina,123.0,539.411,0.531221,0.894737,159.596,126.589,158.719,Piastrina
BloodImage_00004.jpeg,Piastrina,97.5,590.122,0.351828,146.154,214.934,116.016,134.115,Piastrina
BloodImage_00004.jpeg,Piastrina,18.0,301.421,0.248963,0.666667,128.031,125.094,157.281,Piastrina
BloodImage_00004.jpeg,Piastrina,6.5,178.995,0.254942,1.0,134.067,156.867,176.0,Piastrina
BloodImage_00004.jpeg,Piastrina,65.5,536.985,0.285448,0.736842,161.191,126.472,158.292,Piastrina
BloodImage_00004.jpeg,Piastrina,46.0,349.706,0.472675,1.0,219.71,128.113,149.952,Piastrina
BloodImage_00004.jpeg,Piastrina,5.5,102.426,0.658793,0.6,222.364,111.0,137.273,Piastrina
BloodImage_00004.jpeg,Piastrina,20.5,275.563,0.33925,114.286,220.03,110.061,131.697,Piastrina
BloodImage_00004.jpeg,Piastrina,69.0,373.137,0.622762,214.286,212.23,140.609,162.678,Piastrina
BloodImage_00004.jpeg,Piastrina,12.5,158.995,0.621374,1.0,234.3,114.45,148.55,Piastrina
BloodImage_00004.jpeg,Piastrina,16.0,241.421,0.344968,2.0,171.63,122.111,163.444,Piastrina
BloodImage_00004.jpeg,Piastrina,5.5,258.995,0.103036,0.363636,208.222,113.944,139.778,Piastrina
BloodImage_00004.jpeg,Piastrina,11.5,262.426,0.209842,0.230769,155.64,166.72,180.96,Piastrina
BloodImage_00004.jpeg,Piastrina,8.5,198.995,0.26974,1.8,150.722,141.222,169.556,Piastrina
BloodImage_00004.jpeg,Piastrina,34.5,275.563,0.570934,1.0,219.128,137.362,160.085,Piastrina
BloodImage_00004.jpeg,Piastrina,23.5,250.711,0.469821,0.6,222.194,100.722,127.889,Piastrina
BloodImage_00004.jpeg,Piastrina,50.5,295.563,0.72644,1.375,204.125,101.484,122.266,Piastrina
BloodImage_00004.jpeg,Piastrina,9.0,268.284,0.157131,0.142857,163.304,173.913,183.826,Piastrina
BloodImage_00004.jpeg,Piastrina,6.0,184.853,0.220653,1.0,165.4,140.467,169.067,Piastrina
BloodImage_00004.jpeg,Piastrina,36.0,442.843,0.230682,136.364,143.327,117.709,155.745,Piastrina
BloodImage_00004.jpeg,Piastrina,125.5,435.563,0.831286,0.8,189.205,162.253,164.973,Piastrina
BloodImage_00004.jpeg,Piastrina,15.0,224.853,0.372825,0.625,167.538,147.808,161.692,Piastrina
BloodImage_00004.jpeg,GlobuloRosso,4883.0,453.823,0.297936,1.0,154.545,148.328,172.487,GlobuloRosso
BloodImage_00004.jpeg,GlobuloRosso,5192.0,327.456,0.60847,1.0,153.506,152.807,177.595,GlobuloRosso
BloodImage_00004.jpeg,GlobuloRosso,2753.5,211.497,0.773543,0.84127,157.953,154.398,177.04,GlobuloRosso
BloodImage_00004.jpeg,GlobuloRosso,4735.0,295.054,0.683482,1.0,154.203,145.223,175.519,GlobuloRosso
BloodImage_00004.jpeg,GlobuloRosso,6231.0,313.657,0.795899,1.0,143.232,144.264,175.935,GlobuloRosso
BloodImage_00004.jpeg,GlobuloRosso,4640.5,320.267,0.568526,1.0,163.532,157.082,176.699,GlobuloRosso
BloodImage_00004.jpeg,GlobuloRosso,650.0,123.397,0.536431,0.9,172.286,166.429,179.408,GlobuloRosso
BloodImage_00004.jpeg,GlobuloRosso,4449.0,258.368,0.837522,0.860759,152.698,144.217,174.501,GlobuloRosso
BloodImage_00004.jpeg,GlobuloRosso,5232.5,325.154,0.621928,0.9875,156.472,159.869,181.969,GlobuloRosso
BloodImage_00004.jpeg,GlobuloRosso,5814.0,371.397,0.529673,1.0,149.675,146.874,171.862,GlobuloRosso
BloodImage_00004.jpeg,GlobuloRosso,5330.5,416.894,0.385412,1.0,162.34,158.148,179.763,GlobuloRosso
BloodImage_00004.jpeg,GlobuloRosso,2826.0,313.681,0.360915,0.7125,168.915,157.759,179.922,GlobuloRosso
BloodImage_00004.jpeg,GlobuloRosso,348.0,934.558,0.500698,205.882,179.367,170.388,183.691,GlobuloRosso
BloodImage_00004.jpeg,GlobuloRosso,3648.0,433.019,0.244484,1.0,164.674,157.049,176.866,GlobuloRosso
BloodImage_00004.jpeg,GlobuloRosso,5625.5,313.296,0.720211,1.0,159.42,153.145,178.308,GlobuloRosso
BloodImage_00004.jpeg,GlobuloRosso,2174.5,340.492,0.235697,0.8125,170.999,168.081,182.258,GlobuloRosso
BloodImage_00004.jpeg,GlobuloRosso,2738.0,267.054,0.482443,116.129,160.973,160.233,183.084,GlobuloRosso
BloodImage_00004.jpeg,GlobuloRosso,1275.0,180.426,0.492175,0.306667,162.724,158.888,180.44,Piastrina
BloodImage_00004.jpeg,GlobuloRosso,3135.0,354.652,0.313215,0.8875,172.57,159.148,181.435,GlobuloRosso
BloodImage_00004.jpeg,GlobuloRosso,3316.0,331.078,0.380157,105.263,164.143,160.01,182.894,GlobuloRosso
BloodImage_00004.jpeg,GlobuloRosso,5102.0,399.681,0.40135,1.0,159.56,156.826,180.118,GlobuloRosso
BloodImage_00004.jpeg,GlobuloRosso,1514.0,253.137,0.29691,0.779412,176.073,167.899,191.623,GlobuloRosso
BloodImage_00004.jpeg,GlobuloRosso,5672.0,296.912,0.808521,1.0,151.178,152.112,176.493,GlobuloRosso
BloodImage_00004.jpeg,GlobuloRosso,3354.5,426.978,0.231221,1.0,169.689,168.052,192.206,GlobuloRosso
BloodImage_00004.jpeg,GlobuloRosso,2238.0,295.681,0.321679,1.42,162.851,162.711,179.504,GlobuloRosso
BloodImage_00004.jpeg,GlobuloRosso,2879.0,217.681,0.763501,118.966,170.047,164.587,185.324,GlobuloRosso
BloodImage_00004.jpeg,GlobuloRosso,2590.0,201.882,0.798571,0.720588,166.927,165.276,185.204,GlobuloRosso
BloodImage_00004.jpeg,GlobuloRosso,1279.5,172.184,0.542333,109.091,161.199,166.079,192.435,GlobuloRosso
BloodImage_00005.jpeg,GlobuloBianco,14110.5,796.08,0.279794,134.722,218.902,146.614,164.407,GlobuloBianco
BloodImage_00005.jpeg,Piastrina,11.5,150.711,0.636238,0.571429,160.632,162.263,181.158,Piastrina
BloodImage_00005.jpeg,Piastrina,12.5,170.711,0.539012,0.5,161.333,162.286,179.048,Piastrina
BloodImage_00005.jpeg,Piastrina,74.0,381.421,0.639192,1.0,214.63,136.326,151.913,Piastrina
BloodImage_00005.jpeg,Piastrina,10.0,296.569,0.142876,0.133333,182.2,176.68,178.28,Piastrina
BloodImage_00005.jpeg,Piastrina,13.0,156.569,0.666414,1.75,214.524,136.667,156.762,Piastrina
BloodImage_00005.jpeg,Piastrina,138.0,647.696,0.413378,0.809524,219.59,124.428,146.934,Piastrina
BloodImage_00005.jpeg,Piastrina,20.0,369.706,0.183877,1.125,146.892,141.892,161.676,Piastrina
BloodImage_00005.jpeg,Piastrina,40.5,307.279,0.539012,111.111,224.855,130.545,153.036,Piastrina
BloodImage_00005.jpeg,Piastrina,20.0,301.421,0.276625,0.416667,224.676,121.706,150.176,Piastrina
BloodImage_00005.jpeg,Piastrina,148.0,542.843,0.631137,0.941176,194.802,155.413,152.494,Piastrina
BloodImage_00005.jpeg,Piastrina,144.5,585.269,0.530111,10.625,226.3,134.647,155.459,Piastrina
BloodImage_00005.jpeg,Piastrina,38.0,289.706,0.568957,111.111,215.745,133.49,156.412,Piastrina
BloodImage_00005.jpeg,Piastrina,26.5,327.279,0.310899,1.375,233.095,125.548,157.381,Piastrina
BloodImage_00005.jpeg,Piastrina,44.5,303.848,0.6057,1.625,227.586,135.517,159.707,Piastrina
BloodImage_00005.jpeg,Piastrina,203.5,105.154,0.23127,154.545,219.406,153.904,170.02,Piastrina
BloodImage_00005.jpeg,Piastrina,132.5,705.269,0.334746,0.444444,176.183,153.091,180.006,Piastrina
BloodImage_00005.jpeg,Piastrina,96.5,395.563,0.775005,108.333,208.113,139.948,154.852,Piastrina
BloodImage_00005.jpeg,Piastrina,51.5,298.995,0.723918,111.111,189.333,186.152,186.0,Piastrina
